table,seq,column,is_pk,is_fk,id,type,size,description,proto_vid,d_grain,d_index,d_index_version,d_orig_proto_vid
pqi,53,pqi_15_asthma_in_younger_adults_risk_adjusted_rate,,,c03r0100R,REAL,,PQI #15 Asthma in Younger Adults Risk-Adjusted Rate,,,,,
pqi,54,pqi_16_lower_extremity_amputation_among_patients_with_diabetes_cases,,,c03r0100S,INTEGER,4,PQI #16 Lower-Extremity Amputation Among Patients with Diabetes # Cases,,,,,
pqi,55,pqi_16_lower_extremity_amputation_among_patients_with_diabetes_population,,,c03r0100T,INTEGER,8,PQI #16 Lower-Extremity Amputation Among Patients with Diabetes Population,,,,,
pqi,56,pqi_16_lower_extremity_amputation_among_patients_with_diabetes_observed_rate,,,c03r0100U,REAL,,PQI #16 Lower-Extremity Amputation Among Patients with Diabetes Observed Rate,,,,,
pqi,57,pqi_16_lower_extremity_amputation_among_patients_with_diabetes_risk_adjusted_rate,,,c03r0100V,REAL,,PQI #16 Lower-Extremity Amputation Among Patients with Diabetes Risk-Adjusted Rate,,,,,
pqi,58,pqi_90_overall_composite_cases,,,c03r0100W,INTEGER,6,PQI #90 Overall Composite # Cases,,,,,
pqi,59,pqi_90_overall_composite_population,,,c03r0100X,INTEGER,8,PQI #90 Overall Composite Population,,,,,
pqi,60,pqi_90_overall_composite_observed_rate,,,c03r0100Y,REAL,,PQI #90 Overall Composite Observed Rate,,,,,
pqi,61,pqi_90_overall_composite_risk_adjusted_rate,,,c03r0100Z,REAL,,PQI #90 Overall Composite Risk-Adjusted Rate,,,,,
pqi,62,pqi_91_acute_composite_cases,,,c03r01010,INTEGER,6,PQI #91 Acute Composite # Cases,,,,,
pqi,63,pqi_91_acute_composite_population,,,c03r01011,INTEGER,8,PQI #91 Acute Composite Population,,,,,
pqi,64,pqi_91_acute_composite_observed_rate,,,c03r01012,REAL,,PQI #91 Acute Composite Observed Rate,,,,,
pqi,65,pqi_91_acute_composite_risk_adjusted_rate,,,c03r01013,REAL,,PQI #91 Acute Composite Risk-Adjusted Rate,,,,,
pqi,66,pqi_92_chronic_composite_cases,,,c03r01014,INTEGER,6,PQI #92 Chronic Composite # Cases,,,,,
pqi,67,pqi_92_chronic_composite_population,,,c03r01015,INTEGER,8,PQI #92 Chronic Composite Population,,,,,
pqi,68,pqi_92_chronic_composite_observed_rate,,,c03r01016,REAL,,PQI #92 Chronic Composite Observed Rate,,,,,
pqi,69,pqi_92_chronic_composite_risk_adjusted_rate,,,c03r01017,REAL,,PQI #92 Chronic Composite Risk-Adjusted Rate,,,,,
